/var/spool/slurm/slurmd/job478017/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_2
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/1605] [ loss: 0.662244 ] ETA: 27 days, 7:13:09.331555
[Epoch 0/100] [Batch 1/1605] [ loss: 0.759675 ] ETA: 22 days, 5:31:41.292040
[Epoch 0/100] [Batch 2/1605] [ loss: 0.794123 ] ETA: 24 days, 21:12:52.111057
[Epoch 0/100] [Batch 3/1605] [ loss: 0.914911 ] ETA: 23 days, 13:54:50.372754
[Epoch 0/100] [Batch 4/1605] [ loss: 0.729879 ] ETA: 23 days, 17:15:00.001598
[Epoch 0/100] [Batch 5/1605] [ loss: 0.920623 ] ETA: 24 days, 21:15:15.940498
[Epoch 0/100] [Batch 6/1605] [ loss: 0.815286 ] ETA: 24 days, 19:14:45.237628
[Epoch 0/100] [Batch 7/1605] [ loss: 0.766288 ] ETA: 30 days, 12:17:04.785117
[Epoch 0/100] [Batch 8/1605] [ loss: 0.681036 ] ETA: 23 days, 6:56:51.596796
[Epoch 0/100] [Batch 9/1605] [ loss: 0.729492 ] ETA: 25 days, 3:25:23.833937
[Epoch 0/100] [Batch 10/1605] [ loss: 0.660684 ] ETA: 24 days, 11:25:37.516954
[Epoch 0/100] [Batch 11/1605] [ loss: 0.674630 ] ETA: 34 days, 13:23:50.236352
[Epoch 0/100] [Batch 12/1605] [ loss: 0.701116 ] ETA: 25 days, 0:01:15.200146
[Epoch 0/100] [Batch 13/1605] [ loss: 0.838782 ] ETA: 22 days, 1:03:24.622059
[Epoch 0/100] [Batch 14/1605] [ loss: 0.757838 ] ETA: 21 days, 11:33:05.359104
[Epoch 0/100] [Batch 15/1605] [ loss: 0.961219 ] ETA: 23 days, 19:40:26.332555
[Epoch 0/100] [Batch 16/1605] [ loss: 0.836976 ] ETA: 21 days, 21:05:43.491832
[Epoch 0/100] [Batch 17/1605] [ loss: 0.757828 ] ETA: 24 days, 9:43:02.147943
[Epoch 0/100] [Batch 18/1605] [ loss: 0.696318 ] ETA: 23 days, 8:46:54.649060
[Epoch 0/100] [Batch 19/1605] [ loss: 0.709455 ] ETA: 22 days, 14:50:24.091393
[Epoch 0/100] [Batch 20/1605] [ loss: 0.851848 ] ETA: 28 days, 1:54:51.687737
[Epoch 0/100] [Batch 21/1605] [ loss: 0.938555 ] ETA: 24 days, 6:41:51.091723
[Epoch 0/100] [Batch 22/1605] [ loss: 0.685522 ] ETA: 24 days, 16:27:22.259253
[Epoch 0/100] [Batch 23/1605] [ loss: 0.864957 ] ETA: 24 days, 6:51:56.900554
[Epoch 0/100] [Batch 24/1605] [ loss: 0.741573 ] ETA: 22 days, 3:10:35.059084
[Epoch 0/100] [Batch 25/1605] [ loss: 0.686186 ] ETA: 23 days, 22:07:39.250665
[Epoch 0/100] [Batch 26/1605] [ loss: 0.670800 ] ETA: 22 days, 9:38:15.984918
[Epoch 0/100] [Batch 27/1605] [ loss: 0.695269 ] ETA: 23 days, 3:29:56.718078
[Epoch 0/100] [Batch 28/1605] [ loss: 0.764406 ] ETA: 22 days, 17:29:58.627197
[Epoch 0/100] [Batch 29/1605] [ loss: 0.714382 ] ETA: 23 days, 9:05:07.799984
[Epoch 0/100] [Batch 30/1605] [ loss: 0.670755 ] ETA: 22 days, 20:32:52.704649
[Epoch 0/100] [Batch 31/1605] [ loss: 0.786630 ] ETA: 29 days, 20:33:46.565730
[Epoch 0/100] [Batch 32/1605] [ loss: 0.601545 ] ETA: 24 days, 5:31:20.411189
[Epoch 0/100] [Batch 33/1605] [ loss: 0.620154 ] ETA: 25 days, 4:37:20.213113
[Epoch 0/100] [Batch 34/1605] [ loss: 0.780968 ] ETA: 22 days, 23:26:38.655834
[Epoch 0/100] [Batch 35/1605] [ loss: 0.601373 ] ETA: 31 days, 14:09:33.794889
[Epoch 0/100] [Batch 36/1605] [ loss: 0.738366 ] ETA: 21 days, 6:14:23.089577
[Epoch 0/100] [Batch 37/1605] [ loss: 0.704541 ] ETA: 23 days, 4:47:10.167108
[Epoch 0/100] [Batch 38/1605] [ loss: 0.653803 ] ETA: 25 days, 0:48:21.744101
[Epoch 0/100] [Batch 39/1605] [ loss: 0.746110 ] ETA: 34 days, 14:09:37.555458
[Epoch 0/100] [Batch 40/1605] [ loss: 0.632711 ] ETA: 25 days, 3:14:59.139967
[Epoch 0/100] [Batch 41/1605] [ loss: 0.800731 ] ETA: 28 days, 7:58:16.250637
[Epoch 0/100] [Batch 42/1605] [ loss: 0.754833 ] ETA: 22 days, 8:53:37.465502
[Epoch 0/100] [Batch 43/1605] [ loss: 0.721506 ] ETA: 23 days, 17:40:06.141842
[Epoch 0/100] [Batch 44/1605] [ loss: 0.798566 ] ETA: 25 days, 7:06:31.191990
[Epoch 0/100] [Batch 45/1605] [ loss: 0.718225 ] ETA: 25 days, 4:08:48.744682
[Epoch 0/100] [Batch 46/1605] [ loss: 0.792567 ] ETA: 22 days, 19:23:48.823993
[Epoch 0/100] [Batch 47/1605] [ loss: 0.599666 ] ETA: 22 days, 0:31:15.475022
[Epoch 0/100] [Batch 48/1605] [ loss: 0.622293 ] ETA: 22 days, 15:56:07.760319
[Epoch 0/100] [Batch 49/1605] [ loss: 0.655702 ] ETA: 23 days, 7:26:56.956829
[Epoch 0/100] [Batch 50/1605] [ loss: 0.687135 ] ETA: 23 days, 3:39:30.777249
