/midtier/sablab/scratch/sep4013/LILAC/./run.py:317: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  np.array((predicted).cpu().detach()),
/midtier/sablab/scratch/sep4013/LILAC/./run.py:321: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  tmp_stack_target1 = np.append(tmp_stack_target1, np.array(target1)[:, None], axis=0)
/midtier/sablab/scratch/sep4013/LILAC/./run.py:322: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  tmp_stack_target2 = np.append(tmp_stack_target2, np.array(target2)[:, None], axis=0)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_woundhealing_20250429
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_2D
RUN MODE: eval
Num of GPUs: 1
Num of Model Parameter: 35920
 ----------------- Testing initiated -----------------

 [Batch 0/1027] 
 [Batch 1/1027] 
 [Batch 2/1027] 
 [Batch 3/1027] 
 [Batch 4/1027] 
 [Batch 5/1027] 
 [Batch 6/1027] 
 [Batch 7/1027] 
 [Batch 8/1027] 
 [Batch 9/1027] 
 [Batch 10/1027] 
 [Batch 11/1027] 
 [Batch 12/1027] 
 [Batch 13/1027] 
 [Batch 14/1027] 
 [Batch 15/1027] 
 [Batch 16/1027] 
 [Batch 17/1027] 
 [Batch 18/1027] 
 [Batch 19/1027] 
 [Batch 20/1027] 
 [Batch 21/1027] 
 [Batch 22/1027] 
 [Batch 23/1027] 
 [Batch 24/1027] 
 [Batch 25/1027] 
 [Batch 26/1027] 
 [Batch 27/1027] 
 [Batch 28/1027] 
 [Batch 29/1027] 
 [Batch 30/1027] 
 [Batch 31/1027] 
 [Batch 32/1027] 
 [Batch 33/1027] 
 [Batch 34/1027] 
 [Batch 35/1027] 
 [Batch 36/1027] 
 [Batch 37/1027] 
 [Batch 38/1027] 
 [Batch 39/1027] 
 [Batch 40/1027] 
 [Batch 41/1027] 
 [Batch 42/1027] 
 [Batch 43/1027] 
 [Batch 44/1027] 
 [Batch 45/1027] 
 [Batch 46/1027] 
 [Batch 47/1027] 
 [Batch 48/1027] 
 [Batch 49/1027] 
 [Batch 50/1027] 
 [Batch 51/1027] 
 [Batch 52/1027] 
 [Batch 53/1027] 
 [Batch 54/1027] 
 [Batch 55/1027] 
 [Batch 56/1027] 
 [Batch 57/1027] 
 [Batch 58/1027] 
 [Batch 59/1027] 
 [Batch 60/1027] 
 [Batch 61/1027] 
 [Batch 62/1027] 
 [Batch 63/1027] 
 [Batch 64/1027] 
 [Batch 65/1027] 
 [Batch 66/1027] 
 [Batch 67/1027] 
 [Batch 68/1027] 
 [Batch 69/1027] 
 [Batch 70/1027] 
 [Batch 71/1027] 
 [Batch 72/1027] 
