/var/spool/slurm/slurmd/job478081/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_3
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/3210] [ loss: 0.633858 ] ETA: 42 days, 0:51:05.216732
[Epoch 0/100] [Batch 1/3210] [ loss: 0.847674 ] ETA: 23 days, 2:31:45.976975
[Epoch 0/100] [Batch 2/3210] [ loss: 1.061688 ] ETA: 18 days, 23:44:17.379834
[Epoch 0/100] [Batch 3/3210] [ loss: 0.542101 ] ETA: 20 days, 8:16:31.763186
[Epoch 0/100] [Batch 4/3210] [ loss: 0.733513 ] ETA: 20 days, 7:34:30.393568
[Epoch 0/100] [Batch 5/3210] [ loss: 0.944232 ] ETA: 21 days, 19:50:04.451230
[Epoch 0/100] [Batch 6/3210] [ loss: 0.977845 ] ETA: 21 days, 10:31:12.976496
[Epoch 0/100] [Batch 7/3210] [ loss: 0.740296 ] ETA: 19 days, 6:23:09.452199
[Epoch 0/100] [Batch 8/3210] [ loss: 0.732377 ] ETA: 20 days, 7:27:34.006264
[Epoch 0/100] [Batch 9/3210] [ loss: 0.728713 ] ETA: 20 days, 22:05:01.558953
[Epoch 0/100] [Batch 10/3210] [ loss: 1.038101 ] ETA: 22 days, 18:20:01.422474
[Epoch 0/100] [Batch 11/3210] [ loss: 0.554229 ] ETA: 20 days, 4:52:56.205649
[Epoch 0/100] [Batch 12/3210] [ loss: 0.845939 ] ETA: 21 days, 12:02:40.416733
[Epoch 0/100] [Batch 13/3210] [ loss: 1.592833 ] ETA: 22 days, 2:29:40.217954
[Epoch 0/100] [Batch 14/3210] [ loss: 1.121431 ] ETA: 19 days, 6:10:54.059296
[Epoch 0/100] [Batch 15/3210] [ loss: 0.721226 ] ETA: 20 days, 5:01:05.129775
[Epoch 0/100] [Batch 16/3210] [ loss: 0.876891 ] ETA: 19 days, 22:31:16.162273
[Epoch 0/100] [Batch 17/3210] [ loss: 0.727420 ] ETA: 21 days, 1:06:31.029022
[Epoch 0/100] [Batch 18/3210] [ loss: 0.627348 ] ETA: 22 days, 13:16:37.802540
[Epoch 0/100] [Batch 19/3210] [ loss: 0.819896 ] ETA: 21 days, 12:47:38.222263
